filename,filepath,label
15871.jpg,D:\coderecet drone\test-org-img\15871.jpg,high
15885.jpg,D:\coderecet drone\test-org-img\15885.jpg,medium
16005.jpg,D:\coderecet drone\test-org-img\16005.jpg,high
16010.jpg,D:\coderecet drone\test-org-img\16010.jpg,high
16041.jpg,D:\coderecet drone\test-org-img\16041.jpg,low
16064.jpg,D:\coderecet drone\test-org-img\16064.jpg,low
16067.jpg,D:\coderecet drone\test-org-img\16067.jpg,high
16073.jpg,D:\coderecet drone\test-org-img\16073.jpg,low
16076.jpg,D:\coderecet drone\test-org-img\16076.jpg,low
16079.jpg,D:\coderecet drone\test-org-img\16079.jpg,low
16084.jpg,D:\coderecet drone\test-org-img\16084.jpg,low
16088.jpg,D:\coderecet drone\test-org-img\16088.jpg,low
16196.jpg,D:\coderecet drone\test-org-img\16196.jpg,low
16313.jpg,D:\coderecet drone\test-org-img\16313.jpg,medium
16323.jpg,D:\coderecet drone\test-org-img\16323.jpg,low
16333.jpg,D:\coderecet drone\test-org-img\16333.jpg,low
16508.jpg,D:\coderecet drone\test-org-img\16508.jpg,low
20421.jpg,D:\coderecet drone\test-org-img\20421.jpg,no_damage
20428.jpg,D:\coderecet drone\test-org-img\20428.jpg,high
20437.jpg,D:\coderecet drone\test-org-img\20437.jpg,no_damage
